5.229505974204456953e-01,-4.572410264785515821e-01,5.001146417395661015e-01,5.001532375597549963e-03,-4.891584331704609129e-02,2.824192903733810933e-01,-5.854762638805804942e-01,-5.789988721797229010e-01,-7.299970862333892141e-01,5.867032140698427156e-01
-1.635606670445930222e+00,-4.879280933296674672e-01,8.040064313936572393e-01,-2.825854028377701166e-01,1.851500973524666138e+00,-7.229744086561511462e-01,-1.396798862939827801e+00,-1.345397478732504482e+00,6.525389444676953365e-01,4.111750656015917271e-01
-7.034102817407680286e-01,1.359976834797129275e+00,-1.086962709245051562e+00,-8.268454023352940219e-01,3.412344206733747276e-01,3.669443996916601503e-01,-7.488083615715941388e-01,-5.384001659104491466e-01,-3.960956387211944096e-01,2.377165084135640649e-01
-2.487871429865135653e+00,1.945549817859884456e+00,-3.634909907541251095e-01,7.718523329241639974e-01,1.124924283491841148e+00,4.170364969603521099e-01,-2.615784268942168977e-01,-3.471722698194830703e-01,-1.037033323726173961e+00,-1.155782210267382593e-01
-1.519667163613505956e+00,9.863725335178588072e-01,-9.041537299184716492e-01,-9.266268483630170083e-01,6.057037365159990694e-01,-4.305765996920764560e-01,-5.477262063099808120e-01,1.204949428596703065e+00,8.540788770486602566e-01,1.155928683776531685e+00
-2.056115075888047816e-01,-6.425279516582291794e-01,-7.672367654494623990e-01,5.458039455836475318e-01,5.787613424154796071e-01,2.335823221200763466e-01,-3.374603696176424750e-01,3.194080402062765556e-01,-1.356228217996576779e-01,-3.505364077092549269e-01
3.051245960506274169e-01,-3.390297874552318791e-01,-6.113552852864344578e-01,-6.410848926641693479e-02,-5.293989946895932830e-01,2.776223744606935995e-01,1.991396123879979330e-01,9.511801062217940528e-01,-3.901868215352574665e-01,-7.733165660607738134e-01
4.664435937648796909e-02,-7.282159320172707506e-01,-7.814504685363868330e-02,-2.523962010341140316e-01,6.581286698450167227e-01,-6.602519128395561987e-02,6.578115727294376880e-01,-2.031370708027270267e-01,-4.466357835651512120e-01,-5.089610317049758637e-01
1.519374719458624456e+00,-6.337096454037431936e-01,-2.657780085939757786e+00,2.210923731018887395e+00,-1.449801731282981399e+00,1.731816406609663073e+00,-2.829175610019708298e+00,-8.785372179391440772e-01,2.671383574307207187e+00,5.190118468892843673e-01
-1.520027451873344759e-01,-7.872455427957271157e-01,-4.122465043496627568e-01,5.401334216642098701e-02,-5.141663693685314396e-01,2.282239287266213112e-01,2.702391639397219714e-01,-7.027929784979554118e-01,3.178827765328002264e-01,5.789159055634601758e-01
